file,number,fill,colour,shape
cards\card.0.jpg,3.0,striped,blue,squiggle
cards\card.1.jpg,2.0,striped,green,oval
cards\card.10.jpg,2.0,filled,blue,squiggle
cards\card.100.jpg,3.0,striped,red,oval
cards\card.101.jpg,3.0,open,blue,oval
cards\card.102.jpg,2.0,striped,blue,oval
cards\card.103.jpg,1.0,filled,blue,diamond
cards\card.104.jpg,2.0,striped,green,squiggle
cards\card.105.jpg,3.0,striped,red,diamond
cards\card.106.jpg,2.0,filled,blue,squiggle
cards\card.107.jpg,3.0,open,green,diamond
cards\card.108.jpg,1.0,striped,green,squiggle
cards\card.109.jpg,2.0,striped,green,diamond
cards\card.11.jpg,3.0,striped,red,diamond
cards\card.110.jpg,2.0,filled,red,squiggle
cards\card.111.jpg,1.0,open,blue,oval
cards\card.112.jpg,3.0,filled,green,squiggle
cards\card.113.jpg,1.0,filled,red,diamond
cards\card.114.jpg,3.0,striped,red,squiggle
cards\card.115.jpg,3.0,striped,green,diamond
cards\card.116.jpg,1.0,striped,green,diamond
cards\card.117.jpg,3.0,open,green,squiggle
cards\card.118.jpg,2.0,filled,red,diamond
cards\card.119.jpg,2.0,open,red,diamond
cards\card.12.jpg,2.0,striped,green,oval
cards\card.120.jpg,1.0,striped,green,squiggle
cards\card.121.jpg,3.0,filled,green,squiggle
cards\card.122.jpg,2.0,striped,green,diamond
cards\card.123.jpg,1.0,striped,green,diamond
cards\card.124.jpg,1.0,filled,red,diamond
cards\card.125.jpg,2.0,filled,red,squiggle
cards\card.126.jpg,1.0,open,blue,oval
cards\card.127.jpg,3.0,open,green,squiggle
cards\card.128.jpg,3.0,striped,green,diamond
cards\card.129.jpg,2.0,filled,red,diamond
cards\card.13.jpg,3.0,open,blue,oval
cards\card.130.jpg,3.0,striped,red,squiggle
cards\card.131.jpg,2.0,open,red,diamond
cards\card.132.jpg,1.0,striped,green,diamond
cards\card.133.jpg,3.0,filled,green,squiggle
cards\card.134.jpg,3.0,open,green,squiggle
cards\card.135.jpg,1.0,striped,green,squiggle
cards\card.136.jpg,1.0,filled,red,diamond
cards\card.137.jpg,2.0,filled,red,diamond
cards\card.138.jpg,2.0,striped,green,diamond
cards\card.139.jpg,3.0,striped,green,diamond
cards\card.14.jpg,2.0,open,red,oval
cards\card.140.jpg,2.0,open,red,diamond
cards\card.141.jpg,2.0,filled,red,squiggle
cards\card.142.jpg,3.0,striped,red,squiggle
cards\card.143.jpg,1.0,open,blue,oval
cards\card.144.jpg,1.0,striped,green,diamond
cards\card.145.jpg,3.0,open,green,squiggle
cards\card.146.jpg,2.0,filled,red,diamond
cards\card.147.jpg,2.0,open,red,diamond
cards\card.148.jpg,3.0,filled,green,squiggle
cards\card.149.jpg,1.0,filled,red,diamond
cards\card.15.jpg,2.0,striped,green,squiggle
cards\card.150.jpg,3.0,striped,green,diamond
cards\card.151.jpg,3.0,striped,red,squiggle
cards\card.152.jpg,1.0,striped,green,squiggle
cards\card.153.jpg,2.0,filled,red,squiggle
cards\card.154.jpg,2.0,striped,green,diamond
cards\card.155.jpg,1.0,open,blue,oval
cards\card.156.jpg,2.0,open,red,diamond
cards\card.157.jpg,2.0,filled,red,diamond
cards\card.158.jpg,3.0,open,green,squiggle
cards\card.159.jpg,3.0,striped,red,squiggle
cards\card.16.jpg,3.0,open,green,diamond
cards\card.160.jpg,1.0,striped,green,diamond
cards\card.161.jpg,3.0,striped,green,diamond
cards\card.162.jpg,1.0,filled,red,diamond
cards\card.163.jpg,3.0,filled,green,squiggle
cards\card.164.jpg,1.0,open,blue,oval
cards\card.165.jpg,2.0,filled,red,squiggle
cards\card.166.jpg,2.0,striped,green,diamond
cards\card.167.jpg,1.0,striped,green,squiggle
cards\card.168.jpg,3.0,striped,red,squiggle
cards\card.169.jpg,1.0,open,blue,oval
cards\card.17.jpg,3.0,striped,red,oval
cards\card.170.jpg,2.0,open,red,diamond
cards\card.171.jpg,2.0,filled,red,squiggle
cards\card.172.jpg,3.0,striped,green,diamond
cards\card.173.jpg,2.0,filled,red,diamond
cards\card.174.jpg,2.0,striped,green,diamond
cards\card.175.jpg,1.0,filled,red,diamond
cards\card.176.jpg,3.0,open,green,squiggle
cards\card.177.jpg,1.0,striped,green,squiggle
cards\card.178.jpg,3.0,filled,green,squiggle
cards\card.179.jpg,1.0,striped,green,diamond
cards\card.18.jpg,3.0,striped,blue,squiggle
cards\card.180.jpg,1.0,open,blue,oval
cards\card.181.jpg,2.0,filled,red,squiggle
cards\card.182.jpg,2.0,striped,green,diamond
cards\card.183.jpg,3.0,striped,red,squiggle
cards\card.184.jpg,1.0,striped,green,squiggle
cards\card.185.jpg,3.0,striped,green,diamond
cards\card.186.jpg,1.0,filled,red,diamond
cards\card.187.jpg,2.0,open,red,diamond
cards\card.188.jpg,3.0,filled,green,squiggle
cards\card.189.jpg,2.0,filled,red,diamond
cards\card.19.jpg,1.0,filled,blue,diamond
cards\card.190.jpg,3.0,open,green,squiggle
cards\card.191.jpg,1.0,striped,green,diamond
cards\card.192.jpg,1.0,open,blue,oval
cards\card.193.jpg,2.0,striped,green,diamond
cards\card.194.jpg,1.0,striped,green,squiggle
cards\card.195.jpg,2.0,filled,red,squiggle
cards\card.196.jpg,3.0,filled,green,squiggle
cards\card.197.jpg,3.0,striped,red,squiggle
cards\card.198.jpg,1.0,filled,red,diamond
cards\card.199.jpg,3.0,striped,green,diamond
cards\card.2.jpg,2.0,open,red,oval
cards\card.20.jpg,1.0,filled,blue,squiggle
cards\card.200.jpg,2.0,open,red,squiggle
cards\card.201.jpg,2.0,filled,red,diamond
cards\card.202.jpg,3.0,open,green,squiggle
cards\card.203.jpg,1.0,striped,green,diamond
cards\card.204.jpg,3.0,filled,green,oval
cards\card.205.jpg,1.0,open,blue,squiggle
cards\card.206.jpg,2.0,filled,red,oval
cards\card.207.jpg,2.0,striped,blue,diamond
cards\card.208.jpg,1.0,filled,blue,oval
cards\card.209.jpg,1.0,striped,green,oval
cards\card.21.jpg,2.0,filled,blue,squiggle
cards\card.210.jpg,3.0,filled,green,diamond
cards\card.211.jpg,3.0,striped,blue,oval
cards\card.212.jpg,3.0,open,red,oval
cards\card.213.jpg,2.0,filled,blue,oval
cards\card.214.jpg,1.0,open,green,squiggle
cards\card.215.jpg,3.0,open,red,diamond
cards\card.216.jpg,3.0,filled,green,diamond
cards\card.217.jpg,2.0,striped,blue,diamond
cards\card.218.jpg,3.0,filled,green,oval
cards\card.219.jpg,1.0,open,blue,squiggle
cards\card.22.jpg,2.0,striped,blue,oval
cards\card.220.jpg,2.0,filled,blue,oval
cards\card.221.jpg,3.0,open,red,oval
cards\card.222.jpg,1.0,filled,blue,oval
cards\card.223.jpg,2.0,filled,red,oval
cards\card.224.jpg,3.0,open,red,diamond
cards\card.225.jpg,1.0,open,green,squiggle
cards\card.226.jpg,3.0,striped,blue,oval
cards\card.227.jpg,1.0,striped,green,oval
cards\card.228.jpg,3.0,filled,green,diamond
cards\card.229.jpg,2.0,filled,blue,oval
cards\card.23.jpg,3.0,striped,red,diamond
cards\card.230.jpg,2.0,striped,blue,diamond
cards\card.231.jpg,3.0,open,red,diamond
cards\card.232.jpg,3.0,open,red,oval
cards\card.233.jpg,1.0,open,blue,squiggle
cards\card.234.jpg,1.0,open,green,squiggle
cards\card.235.jpg,1.0,filled,blue,oval
cards\card.236.jpg,3.0,filled,green,oval
cards\card.237.jpg,3.0,striped,blue,oval
cards\card.238.jpg,2.0,filled,red,oval
cards\card.239.jpg,1.0,striped,green,oval
cards\card.24.jpg,3.0,open,green,diamond
cards\card.240.jpg,3.0,open,red,diamond
cards\card.241.jpg,2.0,filled,blue,oval
cards\card.242.jpg,1.0,open,green,squiggle
cards\card.243.jpg,3.0,filled,green,diamond
cards\card.244.jpg,3.0,open,red,oval
cards\card.245.jpg,3.0,striped,blue,oval
cards\card.246.jpg,1.0,striped,green,oval
cards\card.247.jpg,2.0,striped,blue,diamond
cards\card.248.jpg,1.0,filled,blue,oval
cards\card.249.jpg,2.0,filled,red,oval
cards\card.25.jpg,3.0,open,blue,oval
cards\card.250.jpg,1.0,open,blue,squiggle
cards\card.251.jpg,3.0,filled,green,oval
cards\card.252.jpg,1.0,striped,green,oval
cards\card.253.jpg,3.0,striped,blue,oval
cards\card.254.jpg,1.0,open,green,squiggle
cards\card.255.jpg,3.0,open,red,diamond
cards\card.256.jpg,2.0,filled,red,oval
cards\card.257.jpg,1.0,filled,blue,oval
